p_id,rule,experiment,balance,conform
1,"else_(conform_(x, 2), invert_(get_(x, 7)))",2B,0.0,1.0
2,"else_(balance_(x, 3), invert_(get_(x, 7)))",2B,1.0,0.0
3,"else_(patternCont_(x), else_(conform_(x, 3), '1'))",2B,0.0,0.7
4,"else_(patternCont_(x), else_(streak_(x, 4), '0'))",2B,0.0,0.0
5,"else_(patternCont_(x), else_(balance_(x, 4), get_(x, 7)))",2B,0.7,0.0
6,"else_(balance_(x, 4), get_(x, 7))",2B,1.0,0.0
7,"else_(balance_(x, 3), invert_(get_(x, 7)))",2B,1.0,0.0
8,"else_(patternCont_(x), else_(balance_(x, 3), '0'))",2B,0.7,0.0
9,"else_(conform_(x, 4), '1')",2B,0.0,1.0
10,"else_(conform_(x, 2), else_(balance_(x, 3), '0'))",2B,0.7,1.0
11,"else_(patternCont_(x), else_(conform_(x, 4), '0'))",2B,0.0,0.7
12,"else_(conform_(x, 2), else_(balance_(x, 3), else_(conform_(x, 4), get_(x, 0))))",2B,0.7,1.0
13,'1',2B,0.0,0.0
14,"else_(patternCont_(x), else_(balance_(x, 3), '1'))",2B,0.7,0.0
15,"else_(balance_(x, 4), invert_(get_(x, 7)))",2B,1.0,0.0
16,'1',2B,0.0,0.0
17,"else_(patternCont_(x), '1')",2B,0.0,0.0
18,"else_(balance_(x, 4), '0')",2B,1.0,0.0
19,"else_(streak_(x, 1), invert_(get_(x, 7)))",2B,0.0,0.0
20,"else_(balance_(x, 3), else_(patternCont_(x), '1'))",2B,1.0,0.0
21,"invert_(get_(x, 7))",2B,0.0,0.0
22,"else_(conform_(x, 3), else_(balance_(x, 4), '0'))",2B,0.7,1.0
23,"else_(streak_(x, 4), invert_(get_(x, 7)))",2B,0.0,0.0
24,"else_(balance_(x, 4), get_(x, 0))",2B,1.0,0.0
25,"else_(balance_(x, 3), else_(streak_(x, 6), else_(balance_(x, 4), '1')))",2B,1.0,0.0
26,'0',2B,0.0,0.0
27,"else_(patternCont_(x), else_(conform_(x, 2), else_(streak_(x, 6), else_(balance_(x, 3), else_(conform_(x, 4), invert_(get_(x, 0)))))))",2B,0.3429999999999999,0.7
28,"else_(balance_(x, 3), get_(x, 7))",2B,1.0,0.0
29,"else_(conform_(x, 4), else_(patternCont_(x), get_(x, 7)))",2B,0.0,1.0
30,"else_(conform_(x, 2), invert_(get_(x, 7)))",2B,0.0,1.0
31,"else_(conform_(x, 4), else_(patternCont_(x), invert_(get_(x, 0))))",2B,0.0,1.0
32,"else_(balance_(x, 2), else_(streak_(x, 6), else_(conform_(x, 3), else_(balance_(x, 4), get_(x, 0)))))",2B,1.0,0.48999999999999994
33,"else_(conform_(x, 2), invert_(get_(x, 7)))",2B,0.0,1.0
34,"else_(streak_(x, 6), else_(conform_(x, 3), get_(x, 0)))",2B,0.0,0.7
35,"else_(streak_(x, 3), else_(balance_(x, 4), invert_(get_(x, 7))))",2B,0.7,0.0
36,"else_(balance_(x, 4), invert_(get_(x, 7)))",2B,1.0,0.0
37,"else_(balance_(x, 3), else_(streak_(x, 6), else_(patternCont_(x), else_(balance_(x, 4), '0'))))",2B,1.0,0.0
38,"else_(balance_(x, 2), invert_(get_(x, 0)))",2B,1.0,0.0
39,"else_(balance_(x, 3), else_(patternCont_(x), '1'))",2B,1.0,0.0
40,"else_(conform_(x, 4), '1')",2B,0.0,1.0
41,"else_(conform_(x, 3), get_(x, 0))",2B,0.0,1.0
42,"else_(balance_(x, 4), '0')",2B,1.0,0.0
43,"else_(conform_(x, 4), invert_(get_(x, 7)))",2B,0.0,1.0
44,"else_(conform_(x, 4), invert_(get_(x, 7)))",2B,0.0,1.0
45,"else_(patternCont_(x), else_(conform_(x, 2), invert_(get_(x, 0))))",2B,0.0,0.7
46,"else_(balance_(x, 4), get_(x, 0))",2B,1.0,0.0
47,"else_(conform_(x, 3), '1')",2B,0.0,1.0
48,"else_(balance_(x, 2), get_(x, 0))",2B,1.0,0.0
49,"else_(conform_(x, 3), invert_(get_(x, 7)))",2B,0.0,1.0
50,"else_(conform_(x, 4), '1')",2B,0.0,1.0
51,"else_(balance_(x, 4), invert_(get_(x, 7)))",2B,1.0,0.0
52,"else_(conform_(x, 4), '1')",2B,0.0,1.0
53,"invert_(get_(x, 7))",2B,0.0,0.0
54,"invert_(get_(x, 0))",2B,0.0,0.0
55,"else_(conform_(x, 2), '1')",2B,0.0,1.0
56,"else_(balance_(x, 4), invert_(get_(x, 7)))",2B,1.0,0.0
57,"else_(conform_(x, 4), invert_(get_(x, 7)))",2B,0.0,1.0
58,"else_(balance_(x, 4), '1')",2B,1.0,0.0
59,"else_(streak_(x, 3), else_(balance_(x, 3), else_(conform_(x, 4), get_(x, 7))))",2B,0.7,0.48999999999999994
60,"else_(streak_(x, 6), invert_(get_(x, 7)))",2B,0.0,0.0
61,"else_(conform_(x, 3), else_(patternCont_(x), get_(x, 7)))",2B,0.0,1.0
62,"else_(patternCont_(x), '1')",2B,0.0,0.0
63,"else_(conform_(x, 4), invert_(get_(x, 0)))",2B,0.0,1.0
64,"else_(balance_(x, 4), get_(x, 0))",2B,1.0,0.0
65,"else_(balance_(x, 4), get_(x, 0))",2B,1.0,0.0
66,"else_(balance_(x, 4), '1')",2B,1.0,0.0
67,"else_(streak_(x, 2), '0')",2B,0.0,0.0
68,"else_(balance_(x, 4), else_(streak_(x, 6), get_(x, 0)))",2B,1.0,0.0
69,"else_(balance_(x, 4), '1')",2B,1.0,0.0
70,"else_(balance_(x, 4), invert_(get_(x, 7)))",2B,1.0,0.0
71,"invert_(get_(x, 7))",2B,0.0,0.0
72,"else_(patternCont_(x), else_(balance_(x, 4), invert_(get_(x, 0))))",2B,0.7,0.0
73,"else_(conform_(x, 4), get_(x, 0))",2B,0.0,1.0
74,"else_(conform_(x, 3), else_(patternCont_(x), '0'))",2B,0.0,1.0
75,"else_(conform_(x, 2), invert_(get_(x, 7)))",2B,0.0,1.0
76,"else_(balance_(x, 4), else_(patternCont_(x), get_(x, 7)))",2B,1.0,0.0
77,"else_(conform_(x, 2), invert_(get_(x, 7)))",2B,0.0,1.0
78,"else_(balance_(x, 2), else_(conform_(x, 3), else_(balance_(x, 4), '0')))",2B,1.0,0.7
79,"else_(balance_(x, 4), else_(streak_(x, 6), get_(x, 0)))",2B,1.0,0.0
80,"else_(balance_(x, 4), invert_(get_(x, 7)))",2B,1.0,0.0
81,"else_(balance_(x, 4), invert_(get_(x, 7)))",2B,1.0,0.0
82,"else_(conform_(x, 4), '0')",2B,0.0,1.0
83,"invert_(get_(x, 7))",2B,0.0,0.0
84,"else_(streak_(x, 1), else_(balance_(x, 2), else_(conform_(x, 3), else_(balance_(x, 4), get_(x, 0)))))",2B,0.7,0.48999999999999994
85,"else_(conform_(x, 2), else_(balance_(x, 3), else_(patternCont_(x), '1')))",2B,0.7,1.0
86,"else_(balance_(x, 3), invert_(get_(x, 7)))",2B,1.0,0.0
87,"else_(balance_(x, 2), else_(conform_(x, 4), else_(patternCont_(x), invert_(get_(x, 0)))))",2B,1.0,0.7
88,"else_(conform_(x, 4), get_(x, 0))",2B,0.0,1.0
89,"else_(patternCont_(x), '1')",2B,0.0,0.0
90,"else_(balance_(x, 2), else_(patternCont_(x), invert_(get_(x, 0))))",2B,1.0,0.0
91,"else_(streak_(x, 2), else_(balance_(x, 3), else_(streak_(x, 4), else_(balance_(x, 4), get_(x, 0)))))",2B,0.7,0.0
92,"else_(conform_(x, 4), get_(x, 0))",2B,0.0,1.0
93,"else_(conform_(x, 4), invert_(get_(x, 0)))",2B,0.0,1.0
94,"else_(conform_(x, 4), '1')",2B,0.0,1.0
95,"else_(balance_(x, 4), get_(x, 0))",2B,1.0,0.0
96,"else_(conform_(x, 2), else_(streak_(x, 5), invert_(get_(x, 7))))",2B,0.0,1.0
97,"else_(balance_(x, 4), invert_(get_(x, 7)))",2B,1.0,0.0
98,"invert_(get_(x, 7))",2B,0.0,0.0
99,"else_(conform_(x, 3), get_(x, 0))",2B,0.0,1.0
100,"else_(patternCont_(x), else_(conform_(x, 4), '0'))",2B,0.0,0.7
101,"else_(balance_(x, 4), '0')",2B,1.0,0.0
102,"else_(balance_(x, 3), else_(streak_(x, 4), invert_(get_(x, 7))))",2B,1.0,0.0
103,"else_(balance_(x, 3), else_(conform_(x, 4), get_(x, 7)))",2B,1.0,0.7
104,"else_(conform_(x, 4), '0')",2B,0.0,1.0
105,"else_(conform_(x, 4), '0')",2B,0.0,1.0
106,"else_(conform_(x, 3), get_(x, 0))",2B,0.0,1.0
107,"else_(balance_(x, 4), invert_(get_(x, 7)))",2B,1.0,0.0
108,"invert_(get_(x, 7))",2B,0.0,0.0
109,"else_(conform_(x, 2), invert_(get_(x, 7)))",2B,0.0,1.0
110,"else_(conform_(x, 2), else_(balance_(x, 3), invert_(get_(x, 7))))",2B,0.7,1.0
111,"else_(conform_(x, 3), invert_(get_(x, 7)))",2B,0.0,1.0
112,"else_(balance_(x, 4), invert_(get_(x, 7)))",2B,1.0,0.0
113,"else_(streak_(x, 3), invert_(get_(x, 7)))",2B,0.0,0.0
114,"else_(conform_(x, 3), invert_(get_(x, 7)))",2B,0.0,1.0
115,"else_(balance_(x, 4), else_(patternCont_(x), get_(x, 7)))",2B,1.0,0.0
116,"else_(streak_(x, 4), else_(balance_(x, 4), else_(patternCont_(x), invert_(get_(x, 0)))))",2B,0.7,0.0
117,"invert_(get_(x, 7))",2B,0.0,0.0
118,"else_(patternCont_(x), else_(balance_(x, 3), '1'))",2B,0.7,0.0
119,"else_(patternCont_(x), else_(balance_(x, 4), invert_(get_(x, 0))))",2B,0.7,0.0
120,"else_(balance_(x, 4), invert_(get_(x, 7)))",2B,1.0,0.0
121,"else_(conform_(x, 4), invert_(get_(x, 7)))",2B,0.0,1.0
122,"else_(balance_(x, 4), invert_(get_(x, 7)))",2B,1.0,0.0
123,"else_(patternCont_(x), else_(streak_(x, 1), else_(balance_(x, 4), '0')))",2B,0.48999999999999994,0.0
124,"else_(balance_(x, 4), else_(streak_(x, 6), else_(patternCont_(x), '1')))",2B,1.0,0.0
125,"else_(balance_(x, 3), else_(streak_(x, 6), else_(balance_(x, 4), invert_(get_(x, 7)))))",2B,1.0,0.0
126,"else_(conform_(x, 4), get_(x, 0))",2B,0.0,1.0
127,"else_(balance_(x, 4), '1')",2B,1.0,0.0
128,"else_(balance_(x, 4), get_(x, 0))",2B,1.0,0.0
129,"else_(conform_(x, 4), else_(patternCont_(x), get_(x, 7)))",2B,0.0,1.0
130,"else_(streak_(x, 2), else_(balance_(x, 3), else_(conform_(x, 4), '1')))",2B,0.7,0.48999999999999994
131,"else_(balance_(x, 2), else_(conform_(x, 4), '0'))",2B,1.0,0.7
132,"get_(x, 0)",2B,0.0,0.0
133,"else_(patternCont_(x), else_(balance_(x, 4), '1'))",2B,0.7,0.0
134,"else_(conform_(x, 3), else_(patternCont_(x), invert_(get_(x, 0))))",2B,0.0,1.0
135,"else_(balance_(x, 4), get_(x, 7))",2B,1.0,0.0
136,"else_(conform_(x, 3), invert_(get_(x, 0)))",2B,0.0,1.0
137,"else_(balance_(x, 2), else_(streak_(x, 5), else_(balance_(x, 3), '1')))",2B,1.0,0.0
138,"else_(balance_(x, 2), '1')",2B,1.0,0.0
139,"else_(streak_(x, 1), else_(balance_(x, 3), '1'))",2B,0.7,0.0
140,"else_(balance_(x, 4), invert_(get_(x, 7)))",2B,1.0,0.0
141,"else_(streak_(x, 1), else_(balance_(x, 2), get_(x, 0)))",2B,0.7,0.0
142,"else_(balance_(x, 4), invert_(get_(x, 7)))",2B,1.0,0.0
143,"else_(balance_(x, 4), else_(patternCont_(x), invert_(get_(x, 0))))",2B,1.0,0.0
144,"invert_(get_(x, 7))",2B,0.0,0.0
145,"else_(conform_(x, 4), invert_(get_(x, 0)))",2B,0.0,1.0
146,"else_(balance_(x, 3), invert_(get_(x, 7)))",2B,1.0,0.0
147,"else_(balance_(x, 4), invert_(get_(x, 7)))",2B,1.0,0.0
148,"else_(patternCont_(x), else_(balance_(x, 2), '1'))",2B,0.7,0.0
149,"else_(balance_(x, 4), else_(patternCont_(x), get_(x, 7)))",2B,1.0,0.0
150,"get_(x, 7)",2B,0.0,0.0
151,'0',2B,0.0,0.0
152,"else_(patternCont_(x), else_(balance_(x, 4), '0'))",2B,0.7,0.0
153,"else_(conform_(x, 2), invert_(get_(x, 7)))",2B,0.0,1.0
154,"else_(streak_(x, 4), else_(balance_(x, 4), invert_(get_(x, 7))))",2B,0.7,0.0
155,"else_(conform_(x, 3), else_(patternCont_(x), '1'))",2B,0.0,1.0
156,"else_(patternCont_(x), else_(conform_(x, 2), '0'))",2B,0.0,0.7
157,"else_(conform_(x, 3), invert_(get_(x, 7)))",2B,0.0,1.0
158,'1',2B,0.0,0.0
159,"else_(streak_(x, 3), else_(balance_(x, 4), '0'))",2B,0.7,0.0
160,"else_(balance_(x, 2), get_(x, 0))",2B,1.0,0.0
161,"else_(balance_(x, 4), '1')",2B,1.0,0.0
162,"else_(balance_(x, 2), else_(conform_(x, 3), else_(balance_(x, 4), get_(x, 0))))",2B,1.0,0.7
163,"else_(balance_(x, 4), invert_(get_(x, 7)))",2B,1.0,0.0
164,"else_(conform_(x, 3), invert_(get_(x, 7)))",2B,0.0,1.0
165,"else_(streak_(x, 4), else_(balance_(x, 4), '1'))",2B,0.7,0.0
166,"else_(streak_(x, 3), else_(balance_(x, 3), invert_(get_(x, 7))))",2B,0.7,0.0
167,"else_(balance_(x, 2), '0')",2B,1.0,0.0
168,"else_(balance_(x, 4), else_(streak_(x, 6), invert_(get_(x, 7))))",2B,1.0,0.0
169,"else_(conform_(x, 2), else_(patternCont_(x), invert_(get_(x, 0))))",2B,0.0,1.0
170,"else_(streak_(x, 2), invert_(get_(x, 7)))",2B,0.0,0.0
171,"else_(conform_(x, 2), get_(x, 0))",2B,0.0,1.0
172,"invert_(get_(x, 7))",2B,0.0,0.0
173,"else_(balance_(x, 4), invert_(get_(x, 7)))",2B,1.0,0.0
174,"else_(conform_(x, 4), get_(x, 7))",2B,0.0,1.0
175,"else_(balance_(x, 4), get_(x, 0))",2B,1.0,0.0
176,"else_(streak_(x, 3), else_(balance_(x, 4), '0'))",2B,0.7,0.0
177,"else_(streak_(x, 2), else_(balance_(x, 2), else_(conform_(x, 4), '0')))",2B,0.7,0.48999999999999994
178,"else_(conform_(x, 3), else_(streak_(x, 6), else_(balance_(x, 4), get_(x, 7))))",2B,0.48999999999999994,1.0
179,"invert_(get_(x, 7))",2B,0.0,0.0
180,"else_(conform_(x, 2), else_(streak_(x, 6), '0'))",2B,0.0,1.0
181,"else_(conform_(x, 2), invert_(get_(x, 7)))",2B,0.0,1.0
182,"else_(streak_(x, 2), else_(balance_(x, 2), else_(conform_(x, 4), '0')))",2B,0.7,0.48999999999999994
183,"else_(balance_(x, 4), invert_(get_(x, 7)))",2B,1.0,0.0
184,'1',2B,0.0,0.0
185,'1',2B,0.0,0.0
186,"else_(balance_(x, 4), else_(patternCont_(x), invert_(get_(x, 0))))",2B,1.0,0.0
187,"else_(patternCont_(x), '1')",2B,0.0,0.0
188,"else_(balance_(x, 2), else_(conform_(x, 3), else_(patternCont_(x), invert_(get_(x, 0)))))",2B,1.0,0.7
189,"invert_(get_(x, 0))",2B,0.0,0.0
190,"else_(balance_(x, 4), invert_(get_(x, 7)))",2B,1.0,0.0
191,"else_(balance_(x, 4), '1')",2B,1.0,0.0
192,"else_(streak_(x, 6), '0')",2B,0.0,0.0
193,"else_(balance_(x, 4), get_(x, 0))",2B,1.0,0.0
194,'1',2B,0.0,0.0
195,"else_(conform_(x, 2), '1')",2B,0.0,1.0
196,"else_(conform_(x, 3), else_(balance_(x, 4), get_(x, 0)))",2B,0.7,1.0
197,"else_(conform_(x, 2), invert_(get_(x, 7)))",2B,0.0,1.0
198,"else_(balance_(x, 4), invert_(get_(x, 7)))",2B,1.0,0.0
199,"else_(streak_(x, 1), else_(balance_(x, 4), '0'))",2B,0.7,0.0
200,"invert_(get_(x, 7))",2B,0.0,0.0
201,"else_(balance_(x, 4), else_(patternCont_(x), invert_(get_(x, 0))))",2B,1.0,0.0
202,"else_(balance_(x, 3), else_(conform_(x, 4), invert_(get_(x, 7))))",2B,1.0,0.7
203,"else_(balance_(x, 4), get_(x, 0))",2B,1.0,0.0
204,"else_(balance_(x, 3), '1')",2B,1.0,0.0
205,"else_(balance_(x, 4), '1')",2B,1.0,0.0
206,"else_(balance_(x, 4), get_(x, 7))",2B,1.0,0.0
207,"invert_(get_(x, 7))",2B,0.0,0.0
208,'1',2B,0.0,0.0
209,"else_(patternCont_(x), else_(conform_(x, 4), '0'))",2B,0.0,0.7
210,"invert_(get_(x, 7))",2B,0.0,0.0
211,"else_(patternCont_(x), else_(balance_(x, 3), else_(streak_(x, 6), invert_(get_(x, 0)))))",2B,0.7,0.0
212,"invert_(get_(x, 0))",2B,0.0,0.0
213,"else_(balance_(x, 3), else_(streak_(x, 6), invert_(get_(x, 7))))",2B,1.0,0.0
214,"get_(x, 0)",2B,0.0,0.0
215,"else_(streak_(x, 6), else_(patternCont_(x), else_(conform_(x, 3), invert_(get_(x, 0)))))",2B,0.0,0.48999999999999994
216,"invert_(get_(x, 7))",2B,0.0,0.0
217,"else_(conform_(x, 3), invert_(get_(x, 7)))",2B,0.0,1.0
218,"else_(balance_(x, 2), else_(conform_(x, 4), invert_(get_(x, 7))))",2B,1.0,0.7
219,"else_(balance_(x, 3), else_(streak_(x, 6), else_(balance_(x, 4), invert_(get_(x, 7)))))",2B,1.0,0.0
220,"else_(balance_(x, 4), invert_(get_(x, 7)))",2B,1.0,0.0
221,"else_(conform_(x, 4), else_(patternCont_(x), invert_(get_(x, 0))))",2B,0.0,1.0
222,"else_(balance_(x, 2), else_(streak_(x, 2), else_(balance_(x, 4), else_(patternCont_(x), invert_(get_(x, 0))))))",2B,1.0,0.0
223,"else_(conform_(x, 2), get_(x, 0))",2B,0.0,1.0
224,"invert_(get_(x, 7))",2B,0.0,0.0
225,"get_(x, 7)",2B,0.0,0.0
226,"else_(patternCont_(x), else_(balance_(x, 4), get_(x, 7)))",2B,0.7,0.0
227,"else_(conform_(x, 4), invert_(get_(x, 7)))",2B,0.0,1.0
228,"else_(patternCont_(x), else_(balance_(x, 3), '1'))",2B,0.7,0.0
229,"get_(x, 7)",2B,0.0,0.0
230,'1',2B,0.0,0.0
231,"else_(conform_(x, 3), '1')",2B,0.0,1.0
232,"get_(x, 0)",2B,0.0,0.0
233,"else_(conform_(x, 4), '1')",2B,0.0,1.0
234,"else_(balance_(x, 4), '1')",2B,1.0,0.0
235,"else_(balance_(x, 3), invert_(get_(x, 7)))",2B,1.0,0.0
236,"else_(balance_(x, 4), invert_(get_(x, 7)))",2B,1.0,0.0
237,"else_(conform_(x, 4), else_(patternCont_(x), '0'))",2B,0.0,1.0
238,"else_(balance_(x, 2), else_(conform_(x, 3), else_(patternCont_(x), get_(x, 7))))",2B,1.0,0.7
239,"else_(conform_(x, 2), '1')",2B,0.0,1.0
240,"else_(balance_(x, 4), get_(x, 7))",2B,1.0,0.0
241,"else_(patternCont_(x), else_(balance_(x, 4), '1'))",2B,0.7,0.0
242,"else_(streak_(x, 2), else_(balance_(x, 2), else_(conform_(x, 3), '1')))",2B,0.7,0.48999999999999994
243,'1',2B,0.0,0.0
244,"else_(conform_(x, 2), '1')",2B,0.0,1.0
245,"else_(balance_(x, 3), '1')",2B,1.0,0.0
246,"invert_(get_(x, 7))",2B,0.0,0.0
247,"else_(conform_(x, 3), '0')",2B,0.0,1.0
248,"else_(conform_(x, 3), else_(patternCont_(x), invert_(get_(x, 0))))",2B,0.0,1.0
249,"else_(balance_(x, 3), else_(patternCont_(x), '0'))",2B,1.0,0.0
250,"else_(conform_(x, 4), else_(patternCont_(x), invert_(get_(x, 0))))",2B,0.0,1.0
251,"else_(balance_(x, 4), invert_(get_(x, 7)))",2B,1.0,0.0
252,"else_(conform_(x, 2), else_(balance_(x, 3), '1'))",2B,0.7,1.0
253,"else_(conform_(x, 4), '1')",2B,0.0,1.0
254,"else_(balance_(x, 3), invert_(get_(x, 0)))",2B,1.0,0.0
255,"else_(conform_(x, 4), invert_(get_(x, 0)))",2B,0.0,1.0
256,"else_(conform_(x, 4), get_(x, 7))",2B,0.0,1.0
257,"else_(conform_(x, 3), invert_(get_(x, 7)))",2B,0.0,1.0
258,"else_(conform_(x, 4), invert_(get_(x, 7)))",2B,0.0,1.0
259,'1',2B,0.0,0.0
260,"else_(conform_(x, 2), else_(balance_(x, 3), invert_(get_(x, 7))))",2B,0.7,1.0
261,"else_(streak_(x, 2), else_(balance_(x, 4), invert_(get_(x, 0))))",2B,0.7,0.0
262,"else_(balance_(x, 4), get_(x, 0))",2B,1.0,0.0
263,"else_(streak_(x, 3), invert_(get_(x, 7)))",2B,0.0,0.0
264,"else_(balance_(x, 4), get_(x, 0))",2B,1.0,0.0
265,"else_(streak_(x, 3), else_(balance_(x, 2), else_(conform_(x, 3), invert_(get_(x, 7)))))",2B,0.7,0.48999999999999994
266,"else_(patternCont_(x), else_(streak_(x, 6), else_(balance_(x, 4), '0')))",2B,0.48999999999999994,0.0
267,"else_(streak_(x, 2), else_(balance_(x, 4), '1'))",2B,0.7,0.0
268,'1',2B,0.0,0.0
269,"else_(conform_(x, 3), else_(balance_(x, 4), get_(x, 0)))",2B,0.7,1.0
270,"else_(conform_(x, 2), invert_(get_(x, 7)))",2B,0.0,1.0
271,"else_(balance_(x, 4), invert_(get_(x, 0)))",2B,1.0,0.0
272,"else_(balance_(x, 4), get_(x, 0))",2B,1.0,0.0
273,"else_(balance_(x, 4), get_(x, 0))",2B,1.0,0.0
274,"else_(conform_(x, 4), else_(patternCont_(x), get_(x, 7)))",2B,0.0,1.0
275,"else_(patternCont_(x), else_(balance_(x, 4), '1'))",2B,0.7,0.0
276,"else_(balance_(x, 4), get_(x, 0))",2B,1.0,0.0
277,"else_(conform_(x, 4), get_(x, 7))",2B,0.0,1.0
278,"else_(balance_(x, 4), invert_(get_(x, 7)))",2B,1.0,0.0
279,"else_(streak_(x, 5), invert_(get_(x, 7)))",2B,0.0,0.0
280,"else_(conform_(x, 4), else_(patternCont_(x), '0'))",2B,0.0,1.0
281,"else_(balance_(x, 4), get_(x, 0))",2B,1.0,0.0
282,"else_(balance_(x, 4), get_(x, 7))",2B,1.0,0.0
283,"else_(balance_(x, 4), get_(x, 7))",2B,1.0,0.0
284,"else_(streak_(x, 6), invert_(get_(x, 7)))",2B,0.0,0.0
285,"else_(balance_(x, 4), else_(streak_(x, 6), get_(x, 0)))",2B,1.0,0.0
286,"else_(balance_(x, 4), invert_(get_(x, 0)))",2B,1.0,0.0
287,"else_(conform_(x, 4), '1')",2B,0.0,1.0
288,"else_(balance_(x, 2), else_(conform_(x, 3), else_(patternCont_(x), '1')))",2B,1.0,0.7
289,"else_(balance_(x, 3), '0')",2B,1.0,0.0
290,"else_(conform_(x, 2), else_(balance_(x, 3), invert_(get_(x, 7))))",2B,0.7,1.0
291,"else_(balance_(x, 2), '0')",2B,1.0,0.0
292,"else_(conform_(x, 3), invert_(get_(x, 7)))",2B,0.0,1.0
293,"else_(conform_(x, 2), invert_(get_(x, 7)))",2B,0.0,1.0
294,"else_(conform_(x, 3), invert_(get_(x, 0)))",2B,0.0,1.0
295,"else_(streak_(x, 5), get_(x, 0))",2B,0.0,0.0
296,"invert_(get_(x, 7))",2B,0.0,0.0
297,"else_(patternCont_(x), get_(x, 7))",2B,0.0,0.0
298,"else_(patternCont_(x), else_(balance_(x, 4), get_(x, 7)))",2B,0.7,0.0
299,"else_(balance_(x, 2), else_(conform_(x, 4), invert_(get_(x, 0))))",2B,1.0,0.7
300,"else_(balance_(x, 3), get_(x, 0))",2B,1.0,0.0
301,"else_(balance_(x, 4), invert_(get_(x, 7)))",2B,1.0,0.0
1,"else_(conform_(x, 4), '1')",1B,0.0,1.0
2,"else_(patternCont_(x), else_(balance_(x, 2), '1'))",1B,0.7,0.0
3,"else_(conform_(x, 3), invert_(get_(x, 7)))",1B,0.0,1.0
4,"else_(conform_(x, 3), invert_(get_(x, 7)))",1B,0.0,1.0
5,"else_(patternCont_(x), invert_(get_(x, 0)))",1B,0.0,0.0
6,"else_(conform_(x, 4), invert_(get_(x, 7)))",1B,0.0,1.0
